time,expected_brightness_value
19936,255
19937,255
19938,255
19939,255
19940,255
19941,255
19942,255
19943,255
19944,255
19945,255
19946,255
19947,255
19948,255
19949,255
19950,255
19951,255
19952,255
19953,255
19954,255
19955,255
19956,255
19957,255
19958,255
19959,255
19960,255
19961,255
19962,255
19963,255
19964,255
19965,255
19966,255
19967,255
19968,255
19969,255
19970,255
19971,255
19972,255
19973,255
19974,255
19975,255
19976,255
19977,255
19978,255
19979,255
19980,255
19981,255
19982,255
19983,255
19984,255
19985,255
19986,255
19987,255
19988,255
19989,255
19990,255
19991,255
19992,255
19993,255
19994,255
19995,255
19996,255
19997,255
19998,255
19999,255
20000,255
20001,255
20002,255
20003,255
20004,255
20005,255
20006,255
20007,255
20008,255
20009,255
20010,255
20011,255
20012,255
20013,255
20014,255
20015,255
20016,255
20017,255
20018,255
20019,255
20020,255
20021,255
20022,255
20023,255
20024,255
20025,255
20026,255
20027,255
20028,255
20029,255
20030,255
20031,255
20032,255
20033,255
20034,255
20035,255
20036,255
20037,255
20038,255
20039,255
20040,255
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,0
20068,0
20069,0
20070,0
20071,0
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,255
20162,255
20163,255
20164,255
20165,255
20166,255
20167,255
20168,255
20169,255
20170,255
20171,255
20172,255
20173,255
20174,255
20175,255
20176,255
20177,255
20178,255
20179,255
20180,255
20181,255
20182,255
20183,255
20184,255
20185,255
20186,255
20187,255
20188,255
20189,255
20190,255
20191,255
20192,255
20193,255
20194,255
20195,255
20196,255
20197,255
20198,255
20199,255
20200,255
20201,255
20202,255
20203,255
20204,255
20205,255
20206,255
20207,255
20208,255
20209,255
20210,255
20211,255
20212,255
20213,255
20214,255
20215,255
20216,255
20217,255
20218,255
20219,255
20220,255
20221,255
20222,255
20223,255
20224,255
20225,255
20226,255
20227,255
20228,255
20229,255
20230,255
20231,255
20232,255
20233,255
20234,255
20235,255
20236,255
20237,255
20238,255
20239,255
20240,255
20241,255
20242,255
20243,255
20244,255
20245,255
20246,255
20247,255
20248,255
20249,255
20250,255
20251,255
20252,255
20253,255
20254,255
20255,255
20256,255
20257,255
20258,255
20259,255
20260,255
20261,255
20262,255
20263,255
20264,255
20265,255
20266,255
20267,255
20268,255
20269,255
20270,255
20271,255
20272,255
20273,255
20274,255
20275,255
20276,255
20277,255
20278,255
20279,255
20280,255
20281,0
20282,0
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,0
20295,0
20296,0
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,0
20321,0
20322,0
20323,0
20324,0
20325,0
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,0
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20401,255
20402,255
20403,255
20404,255
20405,255
20406,255
20407,255
20408,255
20409,255
20410,255
20411,255
20412,255
20413,255
20414,255
20415,255
20416,255
20417,255
20418,255
20419,255
20420,255
20421,255
20422,255
20423,255
20424,255
20425,255
20426,255
20427,255
20428,255
20429,255
20430,255
20431,255
20432,255
20433,255
20434,255
20435,255
20436,255
20437,255
20438,255
20439,255
20440,255
20441,255
20442,255
20443,255
20444,255
20445,255
20446,255
20447,255
20448,255
20449,255
20450,255
20451,255
20452,255
20453,255
20454,255
20455,255
20456,255
20457,255
20458,255
20459,255
20460,255
20461,255
20462,255
20463,255
20464,255
20465,255
20466,255
20467,255
20468,255
20469,255
20470,255
20471,255
20472,255
20473,255
20474,255
20475,255
20476,255
20477,255
20478,255
20479,255
20480,255
20481,255
20482,255
20483,255
20484,255
20485,255
20486,255
20487,255
20488,255
20489,255
20490,255
20491,255
20492,255
20493,255
20494,255
20495,255
20496,255
20497,255
20498,255
20499,255
20500,255
20501,255
20502,255
20503,255
20504,255
20505,255
20506,255
20507,255
20508,255
20509,255
20510,255
20511,255
20512,255
20513,255
20514,255
20515,255
20516,255
20517,255
20518,255
20519,255
20520,255
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,0
20573,0
20574,0
20575,0
20576,0
20577,0
20578,0
20579,0
20580,0
20581,0
20582,0
20583,0
20584,0
20585,0
20586,0
20587,0
20588,0
20589,0
20590,0
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,255
20642,255
20643,255
20644,255
20645,255
20646,255
20647,255
20648,255
20649,255
20650,255
20651,255
20652,255
20653,255
20654,255
20655,255
20656,255
20657,255
20658,255
20659,255
20660,255
20661,255
20662,255
20663,255
20664,255
20665,255
20666,255
20667,255
20668,255
20669,255
20670,255
20671,255
20672,255
20673,255
20674,255
20675,255
20676,255
20677,255
20678,255
20679,255
20680,255
20681,255
20682,255
20683,255
20684,255
20685,255
20686,255
20687,255
20688,255
20689,255
20690,255
20691,255
20692,255
20693,255
20694,255
20695,255
20696,255
20697,255
20698,255
20699,255
20700,255
20701,255
20702,255
20703,255
20704,255
20705,255
20706,255
20707,255
20708,255
20709,255
20710,255
20711,255
20712,255
20713,255
20714,255
20715,255
20716,255
20717,255
20718,255
20719,255
20720,255
20721,255
20722,255
20723,255
20724,255
20725,255
20726,255
20727,255
20728,255
20729,255
20730,255
20731,255
20732,255
20733,255
20734,255
20735,255
20736,255
20737,255
20738,255
20739,255
20740,255
20741,255
20742,255
20743,255
20744,255
20745,255
20746,255
20747,255
20748,255
20749,255
20750,255
20751,255
20752,255
20753,255
20754,255
20755,255
20756,255
20757,255
20758,255
20759,255
20760,255
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,0
20776,0
20777,0
20778,0
20779,0
20780,0
20781,0
20782,0
20783,0
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,0
20791,0
20792,0
20793,0
20794,0
20795,0
20796,0
20797,0
20798,0
20799,0
20800,0
20801,0
20802,0
20803,0
20804,0
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,0
20835,0
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,0
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,0
20865,0
20866,0
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,0
20879,0
20880,0
20881,255
20882,255
20883,255
20884,255
20885,255
20886,255
20887,255
20888,255
20889,255
20890,255
20891,255
20892,255
20893,255
20894,255
20895,255
20896,255
20897,255
20898,255
20899,255
20900,255
20901,255
20902,255
20903,255
20904,255
20905,255
20906,255
20907,255
20908,255
20909,255
20910,255
20911,255
20912,255
20913,255
20914,255
20915,255
20916,255
20917,255
20918,255
20919,255
20920,255
20921,255
20922,255
20923,255
20924,255
20925,255
20926,255
20927,255
20928,255
20929,255
20930,255
20931,255
20932,255
20933,255
20934,255
20935,255
20936,255
20937,255
20938,255
20939,255
20940,255
20941,255
20942,255
20943,255
20944,255
20945,255
20946,255
20947,255
20948,255
20949,255
20950,255
20951,255
20952,255
20953,255
20954,255
20955,255
20956,255
20957,255
20958,255
20959,255
20960,255
20961,255
20962,255
20963,255
20964,255
20965,255
20966,255
20967,255
20968,255
20969,255
20970,255
20971,255
20972,255
20973,255
20974,255
20975,255
20976,255
20977,255
20978,255
20979,255
20980,255
20981,255
20982,255
20983,255
20984,255
20985,255
20986,255
20987,255
20988,255
20989,255
20990,255
20991,255
20992,255
20993,255
20994,255
20995,255
20996,255
20997,255
20998,255
20999,255
21000,255
21001,0
21002,0
21003,0
21004,0
21005,0
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,0
21013,0
21014,0
21015,0
21016,0
21017,0
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,0
21025,0
21026,0
21027,0
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,0
21066,0
21067,0
21068,0
21069,0
21070,0
21071,0
21072,0
21073,0
21074,0
21075,0
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,0
21104,0
21105,0
21106,0
21107,0
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21119,0
21120,0
21121,255
21122,255
21123,255
21124,255
21125,255
21126,255
21127,255
21128,255
21129,255
21130,255
21131,255
21132,255
21133,255
21134,255
21135,255
21136,255
21137,255
21138,255
21139,255
21140,255
21141,255
21142,255
21143,255
21144,255
21145,255
21146,255
21147,255
21148,255
21149,255
21150,255
21151,255
21152,255
21153,255
21154,255
21155,255
21156,255
21157,255
21158,255
21159,255
21160,255
21161,255
21162,255
21163,255
21164,255
21165,255
21166,255
21167,255
21168,255
21169,255
21170,255
21171,255
21172,255
21173,255
21174,255
21175,255
21176,255
21177,255
21178,255
21179,255
21180,255
21181,255
21182,255
21183,255
21184,255
21185,255
21186,255
21187,255
21188,255
21189,255
21190,255
21191,255
21192,255
21193,255
21194,255
21195,255
21196,255
21197,255
21198,255
21199,255
21200,255
21201,255
21202,255
21203,255
21204,255
21205,255
21206,255
21207,255
21208,255
21209,255
21210,255
21211,255
21212,255
21213,255
21214,255
21215,255
21216,255
21217,255
21218,255
21219,255
21220,255
21221,255
21222,255
21223,255
21224,255
21225,255
21226,255
21227,255
21228,255
21229,255
21230,255
21231,255
21232,255
21233,255
21234,255
21235,255
21236,255
21237,255
21238,255
21239,255
21240,255
21241,0
21242,0
21243,0
21244,0
21245,0
21246,0
21247,0
21248,0
21249,0
21250,0
21251,0
21252,0
21253,0
21254,0
21255,0
21256,0
21257,0
21258,0
21259,0
21260,0
21261,0
21262,0
21263,0
21264,0
21265,0
21266,0
21267,0
21268,0
21269,0
21270,0
21271,0
21272,0
21273,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,0
21280,0
21281,0
21282,0
21283,0
21284,0
21285,0
21286,0
21287,0
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,0
21309,0
21310,0
21311,0
21312,0
21313,0
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,0
21326,0
21327,0
21328,0
21329,0
21330,0
21331,0
21332,0
21333,0
21334,0
21335,0
21336,0
21337,0
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,0
21361,255
21362,255
21363,255
21364,255
21365,255
21366,255
21367,255
21368,255
21369,255
21370,255
21371,255
21372,255
21373,255
21374,255
21375,255
21376,255
21377,255
21378,255
21379,255
21380,255
21381,255
21382,255
21383,255
21384,255
21385,255
21386,255
21387,255
21388,255
21389,255
21390,255
21391,255
21392,255
21393,255
21394,255
21395,255
21396,255
21397,255
21398,255
21399,255
21400,255
21401,255
21402,255
21403,255
21404,255
21405,255
21406,255
21407,255
21408,255
21409,255
21410,255
21411,255
21412,255
21413,255
21414,255
21415,255
21416,255
21417,255
21418,255
21419,255
21420,255
21421,255
21422,255
21423,255
21424,255
21425,255
21426,255
21427,255
21428,255
21429,255
21430,255
21431,255
21432,255
21433,255
21434,255
21435,255
21436,255
21437,255
21438,255
21439,255
21440,255
21441,255
21442,255
21443,255
21444,255
21445,255
21446,255
21447,255
21448,255
21449,255
21450,255
21451,255
21452,255
21453,255
21454,255
21455,255
21456,255
21457,255
21458,255
21459,255
21460,255
21461,255
21462,255
21463,255
21464,255
21465,255
21466,255
21467,255
21468,255
21469,255
21470,255
21471,255
21472,255
21473,255
21474,255
21475,255
21476,255
21477,255
21478,255
21479,255
21480,255
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,0
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,0
21601,255
21602,255
21603,255
21604,255
21605,255
21606,255
21607,255
21608,255
21609,255
21610,255
21611,255
21612,255
21613,255
21614,255
21615,255
21616,255
21617,255
21618,255
21619,255
21620,255
21621,255
21622,255
21623,255
21624,255
21625,255
21626,255
21627,255
21628,255
21629,255
21630,255
21631,255
21632,255
21633,255
21634,255
21635,255
21636,255
21637,255
21638,255
21639,255
21640,255
21641,255
21642,255
21643,255
21644,255
